--------------------------------------------------
📦 NAMA CONFIG : ResArmor
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResArmor
--------------------------------------------------
{
    ["LightHead_Persona_S2"] = {
        ["UseQuality"] = 2.2,
        ["Avatar"] = "12000",
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 35,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Persona_S2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://92047902190959",
        ["Size"] = "M",
        ["HPMax"] = 5000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://92047902190959",
        ["BaseLv"] = 1,
        ["IndexRarity"] = 5,
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = false,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 1,
        ["SpecialValue"] = 1,
        ["UnForge"] = true,
        ["BaseWeight"] = 0.5,
        ["Class"] = "Helmet",
    },
    ["LightHead_Monarch_T3"] = {
        ["UseQuality"] = 1.5,
        ["Avatar"] = "10007",
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 29,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Monarch_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://134250457053140",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://134250457053140",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 24,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1.5,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Bushi_T1"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "13013|13014|13015|13016|13017",
        ["Price"] = 530,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 85,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Bushi_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://138328511829597",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://138328511829597",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 110,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_Knight_T4"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "5001|5002|5003|5004|5005",
        ["Price"] = 150,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 37,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Knight_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://112047937095370",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://112047937095370",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 35,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_Iron_T3"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "6006",
        ["Price"] = 210,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 46,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Iron_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://87000178543661",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://87000178543661",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 48,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["LightBody_Assassin_T1"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3019|3020|3021|3022|3023",
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 16,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Assassin_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://126127187643377",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://126127187643377",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 19,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Leather_T1"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "2016|2017|2018|2019",
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 8,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Leather_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://113012892551073",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://113012892551073",
        ["BaseLv"] = 0.75,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 17,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_Magic_Honor"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "30000",
        ["Price"] = 800,
        ["UniqueType"] = "Honor",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 82,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Magic_Honor",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://72043787673102",
        ["Size"] = "L",
        ["HPMax"] = 99999,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://72043787673102",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "6|7",
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = true,
        ["Rarity"] = 1,
        ["HP"] = 50,
        ["SpecialValue"] = 1.1,
        ["UnForge"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Knight_T2"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "5013|5014|5015|5016|5017",
        ["Price"] = 150,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 41,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Knight_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://81331387739136",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://81331387739136",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 35,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Breastplate",
    },
    ["LightHead_Rome_T4"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "4000",
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 17,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Rome_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://73773924357933",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://73773924357933",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 14,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
